index,roi_name,hemisphere,region_full_name,functional_system,sub_system
209,L_Precuneus_ROI,Left,Precuneus (Medial Area 7),DefaultMode,Precuneus
210,L_POS1_ROI,Left,Parieto-Occipital Sulcus Area 1,Visual,Dorsal
211,L_23d_ROI,Left,Dorsal Posterior Cingulate Area 23,DefaultMode,PosteriorCingulate
212,L_v23ab_ROI,Left,Ventral Posterior Cingulate Area 23ab,DefaultMode,PosteriorCingulate
213,L_d23ab_ROI,Left,Dorsal Posterior Cingulate Area 23ab,DefaultMode,PosteriorCingulate
214,L_31pv_ROI,Left,Ventral Posterior Cingulate Area 31,DefaultMode,PosteriorCingulate
215,L_5m_ROI,Left,Medial Area 5 (Superior Parietal Lobule),Somatosensory,Association
216,L_5mv_ROI,Left,Medioventral Area 5 (Superior Parietal Lobule),Somatosensory,Association
217,L_23c_ROI,Left,Central Posterior Cingulate Area 23,DefaultMode,PosteriorCingulate
218,L_5L_ROI,Left,Lateral Area 5 (Superior Parietal Lobule),Somatosensory,Association
219,L_24dd_ROI,Left,Dorsal Anterior Cingulate Area 24d,CinguloOpercular,AnteriorCingulate
220,L_24dv_ROI,Left,Ventral Anterior Cingulate Area 24d,CinguloOpercular,AnteriorCingulate
221,L_7AL_ROI,Left,Anterolateral Area 7A,DorsalAttention,Parietal
222,L_SCEF_ROI,Left,Supplementary and Cingulate Eye Field,Motor,Eye
223,L_6ma_ROI,Left,Medial Anterior Supplementary Motor Area 6 (SMA),Motor,Supplementary
224,L_7Am_ROI,Left,Anteromedial Area 7A,DorsalAttention,Parietal
225,L_7PL_ROI,Left,Posterolateral Area 7P,DorsalAttention,Parietal
226,L_7PC_ROI,Left,Superior Parietal Area 7PC,DorsalAttention,Parietal
227,L_LIPv_ROI,Left,Ventral Lateral Intraparietal Area,DorsalAttention,Parietal
228,L_VIP_ROI,Left,Ventral Intraparietal Area,DorsalAttention,Parietal
229,L_MIP_ROI,Left,Medial Intraparietal Area,DorsalAttention,Parietal
230,L_1_ROI,Left,Primary Somatosensory Cortex (Area 1),Somatosensory,Primary
231,L_2_ROI,Left,Primary Somatosensory Cortex (Area 2),Somatosensory,Primary
232,L_3a_ROI,Left,Primary Somatosensory Cortex (Area 3a),Somatosensory,Primary
233,L_6d_ROI,Left,Dorsal Premotor Area 6d,Motor,Premotor
234,L_6mp_ROI,Left,Medial Posterior Supplementary Motor Area 6 (pre-SMA),Motor,Supplementary
235,L_6v_ROI,Left,Ventral Premotor Area 6v,Motor,Premotor
236,L_p24pr_ROI,Left,Posterior Pregenual Cingulate Area 24,CinguloOpercular,MidCingulate
237,L_33pr_ROI,Left,Pregenual Cingulate Area 33,CinguloOpercular,AnteriorCingulate
238,L_a24pr_ROI,Left,Anterior Pregenual Cingulate Area 24,CinguloOpercular,AnteriorCingulate
239,L_p32pr_ROI,Left,Posterior Pregenual Cingulate Area 32,CinguloOpercular,AnteriorCingulate
240,L_a24_ROI,Left,Anterior Cingulate Area 24,CinguloOpercular,AnteriorCingulate
241,L_d32_ROI,Left,Dorsal Anterior Cingulate Area 32,CinguloOpercular,AnteriorCingulate
242,L_8BM_ROI,Left,Medial Prefrontal Area 8B,DefaultMode,Prefrontal
243,L_p32_ROI,Left,Posterior Anterior Cingulate Area 32,CinguloOpercular,AnteriorCingulate
244,L_10r_ROI,Left,Rostral Frontopolar Area 10,DefaultMode,Prefrontal
245,L_47m_ROI,Left,Medial Orbitofrontal Area 47,Limbic,Orbitofrontal
246,L_8Av_ROI,Left,Ventral Prefrontal Area 8A,DefaultMode,Prefrontal
247,L_8Ad_ROI,Left,Dorsal Prefrontal Area 8A,DefaultMode,Prefrontal
248,L_9m_ROI,Left,Medial Prefrontal Area 9,DefaultMode,Prefrontal
249,L_8BL_ROI,Left,Lateral Prefrontal Area 8B,DefaultMode,Prefrontal
250,L_9p_ROI,Left,Posterior Prefrontal Area 9,DefaultMode,Prefrontal
251,L_10d_ROI,Left,Dorsal Frontopolar Area 10,DefaultMode,Prefrontal
252,L_8C_ROI,Left,Prefrontal Area 8C,DefaultMode,Prefrontal
253,L_44_ROI,Left,Inferior Frontal Pars Opercularis (Broca's Area),Language,Broca
254,L_45_ROI,Left,Inferior Frontal Pars Triangularis (Broca's Area),Language,Broca
255,L_47l_ROI,Left,Lateral Orbitofrontal Area 47,Limbic,Orbitofrontal
256,L_a47r_ROI,Left,Rostral Orbitofrontal Area 47,Limbic,Orbitofrontal
257,L_6r_ROI,Left,Rostral Premotor Area 6r,Motor,Premotor
258,L_IFJa_ROI,Left,Anterior Inferior Frontal Junction,Frontoparietal,IFJ
259,L_IFJp_ROI,Left,Posterior Inferior Frontal Junction,Frontoparietal,IFJ
260,L_IFSp_ROI,Left,Posterior Inferior Frontal Sulcus,Frontoparietal,IFS
261,L_IFSa_ROI,Left,Anterior Inferior Frontal Sulcus,Frontoparietal,IFS
262,L_p9-46v_ROI,Left,Posterior Ventral Prefrontal Area 9-46,Frontoparietal,VLPFC
263,L_46_ROI,Left,Dorsolateral Prefrontal Area 46,Frontoparietal,DLPFC
264,L_a9-46v_ROI,Left,Anterior Ventral Prefrontal Area 9-46,Frontoparietal,VLPFC
265,L_9-46d_ROI,Left,Dorsal Prefrontal Area 9-46,Frontoparietal,DLPFC
266,L_9a_ROI,Left,Anterior Prefrontal Area 9,DefaultMode,Prefrontal
267,L_10v_ROI,Left,Ventral Frontopolar Area 10,DefaultMode,Prefrontal
268,L_a10p_ROI,Left,Anterior Polar Area 10,DefaultMode,Prefrontal
269,L_10pp_ROI,Left,Polar Prefrontal Area 10,DefaultMode,Prefrontal
270,L_11l_ROI,Left,Lateral Orbitofrontal Area 11,Limbic,Orbitofrontal
271,L_13l_ROI,Left,Lateral Orbitofrontal Area 13,Limbic,Orbitofrontal
272,L_OFC_ROI,Left,Orbital Frontal Complex,Limbic,Orbitofrontal
273,L_47s_ROI,Left,Subcentral Orbitofrontal Area 47,Limbic,Orbitofrontal
274,L_LIPd_ROI,Left,Dorsal Lateral Intraparietal Area,DorsalAttention,Parietal
275,L_6a_ROI,Left,Anterior Premotor Area 6a,Motor,Premotor
276,L_i6-8_ROI,Left,Inferior Transitional Area 6-8,Frontoparietal,Premotor
277,L_s6-8_ROI,Left,Superior Transitional Area 6-8,Frontoparietal,Premotor
278,L_43_ROI,Left,Gustatory Cortex (Area 43),Other,Other
279,L_OP4_ROI,Left,Parietal Operculum Area 4,Somatosensory,Operculum
280,L_OP1_ROI,Left,Parietal Operculum Area 1,Somatosensory,Operculum
281,L_OP2-3_ROI,Left,Parietal Operculum Area 2-3,Somatosensory,Operculum
282,L_52_ROI,Left,Parainsular Area 52,Language,Parainsular
283,L_RI_ROI,Left,Retroinsular Cortex,Language,Retroinsular
284,L_PFcm_ROI,Left,Centromedial Inferior Parietal Area PF,DefaultMode,Parietal
285,L_PoI2_ROI,Left,Posterior Insular Area 2,CinguloOpercular,Insula
286,L_TA2_ROI,Left,Auditory Association Area TA2,Auditory,Association
287,L_FOP4_ROI,Left,Frontal Opercular Area 4,CinguloOpercular,FrontalOperculum
288,L_MI_ROI,Left,Middle Insular Area,CinguloOpercular,Insula
289,L_Pir_ROI,Left,Piriform Cortex,Limbic,Piriform
290,L_AVI_ROI,Left,Anterior Ventral Insular Area,CinguloOpercular,Insula
291,L_AAIC_ROI,Left,Anterior Agranular Insula Complex,CinguloOpercular,Insula
292,L_FOP1_ROI,Left,Frontal Opercular Area 1,CinguloOpercular,FrontalOperculum
293,L_FOP3_ROI,Left,Frontal Opercular Area 3,CinguloOpercular,FrontalOperculum
294,L_FOP2_ROI,Left,Frontal Opercular Area 2,CinguloOpercular,FrontalOperculum
295,L_PFt_ROI,Left,Transitional Inferior Parietal Area PF,DefaultMode,Parietal
296,L_AIP_ROI,Left,Anterior Intraparietal Area,VentralAttention,Parietal
297,L_EC_ROI,Left,Entorhinal Cortex,Limbic,MedialTemporal
298,L_PreS_ROI,Left,Presubiculum,Limbic,MedialTemporal
299,L_H_ROI,Left,Hippocampus (Cortical),Limbic,MedialTemporal
300,L_ProS_ROI,Left,Prosubiculum,Limbic,MedialTemporal
301,L_PeEc_ROI,Left,Perirhinal Ectocortex,Limbic,MedialTemporal
302,L_STGa_ROI,Left,Anterior Superior Temporal Gyrus,VentralAttention,Temporal
303,L_PBelt_ROI,Left,Posterior Auditory Parabelt,Auditory,Belt
304,L_A5_ROI,Left,Auditory Association Area 5,Auditory,Association
305,L_PHA1_ROI,Left,Parahippocampal Area 1,Limbic,Parahippocampal
306,L_PHA3_ROI,Left,Parahippocampal Area 3,Limbic,Parahippocampal
307,L_STSda_ROI,Left,Dorsal Anterior Superior Temporal Sulcus,VentralAttention,Temporal
308,L_STSdp_ROI,Left,Dorsal Posterior Superior Temporal Sulcus,VentralAttention,Temporal
309,L_STSvp_ROI,Left,Ventral Posterior Superior Temporal Sulcus,VentralAttention,Temporal
310,L_TGd_ROI,Left,Dorsal Temporal Pole,Temporal,Association
311,L_TE1a_ROI,Left,Anterior Inferotemporal Area TE1,Temporal,Inferotemporal
312,L_TE1p_ROI,Left,Posterior Inferotemporal Area TE1,Temporal,Inferotemporal
313,L_TE2a_ROI,Left,Anterior Inferotemporal Area TE2,Temporal,Inferotemporal
314,L_TF_ROI,Left,Parahippocampal Area TF,Limbic,Parahippocampal
315,L_TE2p_ROI,Left,Posterior Inferotemporal Area TE2,Temporal,Inferotemporal
316,L_PHT_ROI,Left,Posterior Parahippocampal Area,Limbic,Parahippocampal
317,L_PH_ROI,Left,Parahippocampal Area,Limbic,Parahippocampal
318,L_TPOJ1_ROI,Left,Temporoparietal Occipital Junction 1,VentralAttention,Junction
319,L_TPOJ2_ROI,Left,Temporoparietal Occipital Junction 2,VentralAttention,Junction
320,L_TPOJ3_ROI,Left,Temporoparietal Occipital Junction 3,VentralAttention,Junction
321,L_DVT_ROI,Left,Dorsal Visual Transitional Area,Visual,Dorsal
322,L_PGp_ROI,Left,Posterior Parietal Area PG,DefaultMode,Parietal
323,L_IP2_ROI,Left,Intraparietal Area 2,DorsalAttention,Parietal
324,L_IP1_ROI,Left,Intraparietal Area 1,DorsalAttention,Parietal
325,L_IP0_ROI,Left,Intraparietal Area 0,DorsalAttention,Parietal
326,L_PFop_ROI,Left,Opercular Parietal Area PF,DefaultMode,Parietal
327,L_PF_ROI,Left,Supramarginal Gyrus (Area PF),DefaultMode,Parietal
328,L_PFm_ROI,Left,Medial Parietal Area PF,DefaultMode,Parietal
329,L_PGi_ROI,Left,Inferior Angular Gyrus (Area PG),DefaultMode,Parietal
330,L_PGs_ROI,Left,Superior Angular Gyrus (Area PG),DefaultMode,Parietal
331,L_V6A_ROI,Left,Visual Area 6A (V6A),Visual,Dorsal
332,L_VMV1_ROI,Left,Ventromedial Visual Area 1 (VMV1),Visual,Ventral
333,L_VMV3_ROI,Left,Ventromedial Visual Area 3 (VMV3),Visual,Ventral
334,L_PHA2_ROI,Left,Parahippocampal Area 2,Limbic,Parahippocampal
335,L_V4t_ROI,Left,Transitional Visual Area 4 (V4t),Visual,Ventral
336,L_FST_ROI,Left,Fundus of Superior Temporal Sulcus,Visual,Dorsal
337,L_V3CD_ROI,Left,Dorsal Visual Transition Area 3 (V3CD),Visual,Dorsal
338,L_LO3_ROI,Left,Lateral Occipital Area 3 (LO3),Visual,Lateral
339,L_VMV2_ROI,Left,Ventromedial Visual Area 2 (VMV2),Visual,Ventral
340,L_31pd_ROI,Left,Posterior Dorsal Cingulate Area 31,DefaultMode,PosteriorCingulate
341,L_31a_ROI,Left,Anterior Cingulate Area 31,DefaultMode,PosteriorCingulate
342,L_VVC_ROI,Left,Ventral Visual Complex,Visual,Ventral
343,Sg25_L,Left,Subgenual Cingulate Area 25,Limbic,SubgenualCingulate
344,Sgs32_L,Left,Subgenual Cingulate Area 32,Limbic,SubgenualCingulate
345,L_pOFC_ROI,Left,Posterior Orbitofrontal Complex,Limbic,Orbitofrontal
346,L_PoI1_ROI,Left,Posterior Insular Area 1,CinguloOpercular,Insula
347,L_Ig_ROI,Left,Granular Insula,CinguloOpercular,Insula
348,L_FOP5_ROI,Left,Frontal Opercular Area 5,CinguloOpercular,FrontalOperculum
349,L_p10p_ROI,Left,Posterior Polar Area 10,DefaultMode,Prefrontal
350,L_p47r_ROI,Left,Posterior Rostral Orbitofrontal Area 47,Limbic,Orbitofrontal
351,L_TGv_ROI,Left,Ventral Temporal Pole,Temporal,Association
352,L_MBelt_ROI,Left,Medial Auditory Parabelt,Auditory,Belt
353,L_LBelt_ROI,Left,Lateral Auditory Parabelt,Auditory,Belt
354,L_A4_ROI,Left,Auditory Association Area 4,Auditory,Association
355,L_STSva_ROI,Left,Ventral Anterior Superior Temporal Sulcus,VentralAttention,Temporal
356,L_TE1m_ROI,Left,Middle Inferotemporal Area TE1,Temporal,Inferotemporal
357,L_PI_ROI,Left,Parieto-Insular Vestibular Cortex,VentralAttention,Vestibular
358,L_a32pr_ROI,Left,Anterior Pregenual Cingulate Area 32,CinguloOpercular,AnteriorCingulate
359,L_p24_ROI,Left,Posterior Cingulate Area 24,CinguloOpercular,MidCingulate
360,HIP-head-m1-rh,Right,Hippocampus (Head Subfield m1),Limbic,Hippocampus
361,HIP-head-m2-rh,Right,Hippocampus (Head Subfield m2),Limbic,Hippocampus
362,THA-VAip-rh,Right,Thalamus (Ventral Anterior internal part),Thalamus,Thalamus
363,THA-VAia-rh,Right,Thalamus (Ventral Anterior internal part),Thalamus,Thalamus
364,HIP-head-l-rh,Right,Hippocampus (Head Lateral),Limbic,Hippocampus
365,HIP-body-rh,Right,Hippocampus (Body),Limbic,Hippocampus
366,HIP-tail-rh,Right,Hippocampus (Tail),Limbic,Hippocampus
367,THA-VPm-rh,Right,Thalamus (Ventral Posteromedial),Thalamus,Thalamus
368,THA-VPl-rh,Right,Thalamus (Ventral Posterolateral),Thalamus,Thalamus
369,THA-VAs-rh,Right,Thalamus (Ventral Anterior superior part),Thalamus,Thalamus
370,THA-DAm-rh,Right,Thalamus (Dorsomedial anterior medial part),Thalamus,Thalamus
371,THA-DAl-rh,Right,Thalamus (Dorsomedial anterior lateral part),Thalamus,Thalamus
372,PUT-VA-rh,Right,Putamen (Ventral Anterior),BasalGanglia,Striatum
373,PUT-DA-rh,Right,Putamen (Dorsal Anterior),BasalGanglia,Striatum
374,PUT-VP-rh,Right,Putamen (Ventral Posterior),BasalGanglia,Striatum
375,PUT-DP-rh,Right,Putamen (Dorsal Posterior),BasalGanglia,Striatum
376,CAU-VA-rh,Right,Caudate Nucleus (Ventral Anterior),BasalGanglia,Striatum
377,CAU-DA-rh,Right,Caudate Nucleus (Dorsal Anterior),BasalGanglia,Striatum
378,CAU-body-rh,Right,Caudate Nucleus (Body),BasalGanglia,Striatum
379,CAU-tail-rh,Right,Caudate Nucleus (Tail),BasalGanglia,Striatum
380,lAMY-rh,Right,Amygdala (Lateral),Limbic,Amygdala
381,mAMY-rh,Right,Amygdala (Medial),Limbic,Amygdala
382,THA-DP-rh,Right,Thalamus (Dorsal Posterior / Pulvinar),Thalamus,Thalamus
383,NAc-shell-rh,Right,Nucleus Accumbens (Shell),Limbic,Striatum
384,NAc-core-rh,Right,Nucleus Accumbens (Core),Limbic,Striatum
385,pGP-rh,Right,Globus Pallidus (Posterior),BasalGanglia,Pallidum
386,aGP-rh,Right,Globus Pallidus (Anterior),BasalGanglia,Pallidum
387,HIP-head-m1-lh,Left,Hippocampus (Head Subfield m1),Limbic,Hippocampus
388,HIP-head-m2-lh,Left,Hippocampus (Head Subfield m2),Limbic,Hippocampus
389,THA-VAip-lh,Left,Thalamus (Ventral Anterior internal part),Thalamus,Thalamus
390,THA-VAia-lh,Left,Thalamus (Ventral Anterior internal part),Thalamus,Thalamus
391,HIP-head-l-lh,Left,Hippocampus (Head Lateral),Limbic,Hippocampus
392,HIP-body-lh,Left,Hippocampus (Body),Limbic,Hippocampus
393,HIP-tail-lh,Left,Hippocampus (Tail),Limbic,Hippocampus
394,THA-VPm-lh,Left,Thalamus (Ventral Posteromedial),Thalamus,Thalamus
395,THA-VPl-lh,Left,Thalamus (Ventral Posterolateral),Thalamus,Thalamus
396,THA-VAs-lh,Left,Thalamus (Ventral Anterior superior part),Thalamus,Thalamus
397,THA-DAm-lh,Left,Thalamus (Dorsomedial anterior medial part),Thalamus,Thalamus
398,THA-DAl-lh,Left,Thalamus (Dorsomedial anterior lateral part),Thalamus,Thalamus
399,PUT-VA-lh,Left,Putamen (Ventral Anterior),BasalGanglia,Striatum
400,PUT-DA-lh,Left,Putamen (Dorsal Anterior),BasalGanglia,Striatum
401,PUT-VP-lh,Left,Putamen (Ventral Posterior),BasalGanglia,Striatum
402,PUT-DP-lh,Left,Putamen (Dorsal Posterior),BasalGanglia,Striatum
403,CAU-VA-lh,Left,Caudate Nucleus (Ventral Anterior),BasalGanglia,Striatum
404,CAU-DA-lh,Left,Caudate Nucleus (Dorsal Anterior),BasalGanglia,Striatum
405,CAU-body-lh,Left,Caudate Nucleus (Body),BasalGanglia,Striatum
406,CAU-tail-lh,Left,Caudate Nucleus (Tail),BasalGanglia,Striatum
407,lAMY-lh,Left,Amygdala (Lateral),Limbic,Amygdala
408,mAMY-lh,Left,Amygdala (Medial),Limbic,Amygdala
409,THA-DP-lh,Left,Thalamus (Dorsal Posterior / Pulvinar),Thalamus,Thalamus
410,NAc-shell-lh,Left,Nucleus Accumbens (Shell),Limbic,Striatum
411,NAc-core-lh,Left,Nucleus Accumbens (Core),Limbic,Striatum
412,pGP-lh,Left,Globus Pallidus (Posterior),BasalGanglia,Pallidum
413,aGP-lh,Left,Globus Pallidus (Anterior),BasalGanglia,Pallidum
